repository,file,content
vueComponent/ant-design-vue,babel.config.js,"module.exports = {
  env: {
    test: {
      presets: [['@babel/preset-env']],
      plugins: [
        ['@vue/babel-plugin-jsx', { mergeProps: false, enableObjectSlots: false }],
        '@babel/plugin-proposal-optional-chaining',
        '@babel/plugin-transform-object-assign',
        '@babel/plugin-proposal-object-rest-spread',
        '@babel/plugin-proposal-export-default-from',
        '@babel/plugin-proposal-export-namespace-from',
        '@babel/plugin-proposal-class-properties',
        '@babel/plugin-syntax-dynamic-import',
        '@babel/plugin-transform-runtime',
        'transform-require-context',
      ],
    },
  },
};
"
akveo/react-native-ui-kitten,babel.config.js,"module.exports = {
  presets: [
    'module:metro-react-native-babel-preset',
  ],
  plugins: [
    [""@babel/plugin-proposal-decorators"", { ""legacy"": true }]
  ]
};

"
DouyinFE/semi-design,babel.config.js,"const env = process.env.BABEL_ENV || process.env.NODE_ENV;

module.exports = {
    presets: [
        [
            '@babel/preset-env',
            {
                modules: env === 'test' ? 'cjs' : false,
                debug: false,
            },
        ],
        '@babel/preset-react',
        '@babel/preset-typescript'
    ],
    plugins: [
        ""@babel/plugin-transform-numeric-separator"",
        '@babel/plugin-transform-runtime',
        [
            '@babel/plugin-proposal-decorators',
            {
                legacy: true,
            },
        ],
        '@babel/plugin-proposal-class-properties',
        '@babel/plugin-proposal-object-rest-spread',
        env === 'test' && 'babel-plugin-transform-require-context',
    ].filter(Boolean)
};
"
pinterest/gestalt,babel.config.js,"module.exports = {
  presets: [
    ['@babel/preset-env', { modules: process.env.NODE_ENV === 'production' ? false : 'auto' }],
    ['@babel/react', { 'runtime': 'automatic' }],
    '@babel/preset-typescript',
  ],
  plugins: [
    '@babel/proposal-class-properties',
    // '@babel/transform-typescript',
    [
      process.env.NODE_ENV === 'development'
        ? '@babel/plugin-transform-react-jsx-self'
        : '@babel/plugin-transform-react-jsx',
      {
        runtime: 'automatic',
        useBuiltIns: true,
      },
    ],
  ],
};
"
alibaba/ChatUI,babel.config.js,"module.exports = (api) => {
  const env = api.env();
  api.cache.using(() => env === 'development');

  return {
    presets: ['@babel/preset-env', '@babel/preset-typescript', '@babel/preset-react'],
    plugins: [
      '@babel/plugin-transform-runtime',

      // Stage 3
      '@babel/plugin-proposal-class-properties',
    ],
    env: {
      esm: {
        presets: [
          [
            '@babel/preset-env',
            {
              modules: false,
            },
          ],
        ],
        plugins: [
          [
            '@babel/plugin-transform-runtime',
            {
              useESModules: true,
            },
          ],
        ],
      },
      umd: {
        presets: [
          [
            '@babel/preset-env',
            {
              targets: {
                android: '4.4',
                ios: '9',
              },
              useBuiltIns: 'usage',
              corejs: 3,
            },
          ],
        ],
        plugins: [['@babel/plugin-transform-runtime', { corejs: 3 }]],
      },
    },
    ignore: [
      '**/*.test.ts',
      '**/*.test.tsx',
    ]
  };
};
"
vechai/vechaiui,babel.config.js,"const BABEL_ENV = process.env.BABEL_ENV;
const isCommonJS = BABEL_ENV !== undefined && BABEL_ENV === ""cjs"";
const isESM = BABEL_ENV !== undefined && BABEL_ENV === ""esm"";

module.exports = function(api) {
  api.cache(true);

  const presets = [
    [
      ""@babel/env"",
      {
        loose: true,
        modules: isCommonJS ? ""commonjs"" : false,
        targets: {
          esmodules: isESM ? true : undefined,
        },
      },
    ],
    ""@babel/preset-typescript"",
    ""@babel/preset-react"",
  ];

  const plugins = [
    [""@babel/plugin-proposal-class-properties"", { loose: true }],
  ];

  return {
    presets,
    plugins,
  };
};
"
gorhom/react-native-paper-onboarding,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
balmjs/balm-ui,babel.config.js,"module.exports = function (api) {
  let envOptions = api.env('production')
    ? {
        modules: false,
        useBuiltIns: 'entry',
        corejs: { version: '3.38', proposals: true }
      }
    : {
        modules: false
      };
  let runtimeOptions = api.env('production') ? { corejs: 3 } : {};

  return {
    presets: [['@babel/preset-env', envOptions]],
    plugins: [
      '@babel/plugin-proposal-optional-chaining',
      ['@babel/plugin-transform-runtime', runtimeOptions],
      [
        'prismjs',
        {
          languages: [
            'markup',
            'ini',
            'css',
            'javascript',
            'bash',
            'scss',
            'typescript'
          ],
          plugins: ['highlight-keywords', 'toolbar', 'copy-to-clipboard']
        }
      ]
    ]
  };
};
"
arco-design/arco-design-mobile,babel.config.js,"const presets = [
    ['@babel/preset-env', {
        modules: false,
        loose: true,
        targets: {
            browsers: [
                'iOS 7',
                'Android >= 4',
            ],
        },
    }],
    '@babel/preset-react',
    '@babel/preset-typescript',
];
const env = {
    test: {
        presets: [
            '@babel/preset-env',
            '@babel/preset-react',
            '@babel/preset-typescript',
        ],
    },
};
const plugins = [
    '@babel/plugin-transform-runtime',
    ['@babel/plugin-proposal-class-properties', { loose: true }],
];

module.exports = { presets, plugins, env };
"
Workday/canvas-kit,babel.config.js,"module.exports = {
  sourceType: 'unambiguous',
  presets: [['@babel/preset-env'], '@babel/preset-typescript', '@babel/preset-react'],
  plugins: [],
  env: {
    test: {
      presets: ['@babel/preset-env', '@babel/preset-typescript', ['@babel/preset-react']],
      plugins: [
        '@babel/plugin-transform-runtime',
        ['@babel/proposal-class-properties', {loose: true}],
        // https://github.com/storybookjs/storybook/issues/14805 and https://github.com/storybookjs/storybook/issues/14805#issuecomment-889504884 ],
        ['@babel/plugin-proposal-private-methods', {loose: true}],
      ],
    },
  },
};
"
boltdesignsystem/bolt,babel.config.js,"module.exports = {
  presets: [
    [
      '@babel/preset-env',
      {
        targets: {
          node: 'current',
        },
      },
    ],
  ],
  plugins: [
    /**
     * 1. Helps with our Web Component Preact renderer
     */
    '@babel/plugin-syntax-jsx' /* [1] */,
    [
      '@babel/plugin-transform-react-jsx' /* [1] */,
      {
        pragma: 'h',
        pragmaFrag: '""span""',
        throwIfNamespace: false,
        useBuiltIns: false,
      },
    ],
  ],
};
"
yamankatby/react-native-material,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
cerner/terra-core,babel.config.js,"module.exports = (api) => {
  api.cache(true);
  api.assertVersion('^7.4.4');

  const presets = [
    ['@babel/preset-env', { useBuiltIns: 'entry', corejs: { version: 3.6, proposals: true } }],
    '@babel/preset-react',
  ];
  return { presets };
};
"
creativetimofficial/soft-ui-react-native,babel.config.js,"module.exports = function (api) {
  api.cache(true);
  return {
    presets: ['babel-preset-expo'],
    plugins: ['react-native-reanimated/plugin'],
  };
};
"
