repository,file,content
XiaoMi/hiui,postcss.config.js,"const rucksack = require('rucksack-css')
const autoprefixer = require('autoprefixer')

module.exports = {
  plugins: [
    rucksack(),
    autoprefixer({
      browsers: ['last 2 versions', 'ie > 9'],
    }),
  ],
}
"
vueComponent/ant-design-vue,postcss.config.js,"module.exports = {
  plugins: [require('autoprefixer')],
};
"
epicmaxco/vuestic-admin,postcss.config.js,"module.exports = {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
}
"
didi/mand-mobile,postcss.config.js,"
// https://github.com/michael-ciniawsky/postcss-load-config
const browserslist = require('./package.json').browserslist
module.exports = () => {
  const plugins = {
    'postcss-url': {url: 'inline'},
    'cssnano': {
      preset: ['default', {
        zindex: false,
        mergeIdents: false,
        discardUnused: false,
        autoprefixer: false,
        reduceIdents: false,
      }]
    },
    'autoprefixer': { browsers: browserslist }
  }

  if (process.env.NODE_ENV !== 'production' || process.env.BUILD_TYPE === 'example') {
    plugins['postcss-pxtorem'] = { rootValue: 100, minPixelValue: 2, propWhiteList: [] }
  }

  return {
    plugins
  }
}
"
alibaba/ChatUI,postcss.config.js,"const cssnanoConfig = {
  preset: [
    'default',
    {
      calc: false,
      discardComments: { removeAll: true },
    },
  ],
};

const pxtoremConfig = {
  propList: [
    '*',
    '!border*',
    '!box-shadow',
  ],
  selectorBlackList: [':root'],
};

module.exports = (ctx) => ({
  map: ctx.env === 'development' && ctx.options ? ctx.options.map : false,
  plugins: {
    autoprefixer: {},
    'postcss-pxtorem': pxtoremConfig,
    cssnano: ctx.env === 'production' ? cssnanoConfig : false,
  },
});
"
adrianhajdin/brainwave,postcss.config.js,"export default {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
}
"
StaticMania/keep-react,postcss.config.js,"module.exports = {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
}
"
vechai/vechaiui,postcss.config.js,"module.exports = {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
};
"
sersavan/shadcn-multi-select-component,postcss.config.js,"module.exports = {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
};
"
NSFI/ppfish-components,postcss.config.js,"/* eslint-disable import/no-commonjs */
/* eslint-env node */
const autoprefixer = require('autoprefixer');

module.exports = {
  plugins: [
    autoprefixer({
      // Tell Autoprefixer not to remove outdated prefixes
      // We don't include any by default, so this just speeds up build time
      remove: false
    })
  ]
};
"
danielwuachin/nextjs-animations,postcss.config.js,"module.exports = {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
}
"
18F/guides,postcss.config.js,"/* eslint global-require: 0 */
module.exports = {
  plugins: [require('autoprefixer')],
};
"
zircleUI/zircleUI,postcss.config.js,"module.exports = {
  plugins: {
    autoprefixer: {}
  }
}
"
